ID  объявления,Количество комнат,Тип,Метро,Адрес,"Площадь, м2",Дом,Цена
316708204,2,Квартира,м. Крылатское (5 мин на машине),"Москва, Рублевское шоссе, 70к5",55.0/15.0,"10/24, Монолитный","80000.0 руб./ За месяц, Залог - 80000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316600457,2,Квартира,м. Молодёжная (2 мин пешком),"Москва, Ельнинская улица, 19",39.0/7.2,"6/12, Блочный","65000.0 руб./ За месяц, Залог - 65000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316565673,"2, Изолированная",Квартира,м. Академическая (15 мин пешком),"Москва, улица Дмитрия Ульянова, 4К1",60.0/40.0/9.0,5/9,"95000.0 руб./ За месяц, Залог - 47500 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
315445479,"2, Изолированная",Квартира,м. Щербинка (6 мин на машине),"Москва, Рязановское поселение, улица Логинова, 1к2, ш. Симферопольское (18 км до МКАД), ш. Варшавское (14 км до МКАД)",58.6/31.0/15.0,"7/13, Панельный","59700.0 руб./ За месяц, Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
315148881,"2, Изолированная",Квартира,м. Лианозово (16 мин пешком),"Москва, Псковская улица, 9К2",53.8/32.0/9.0,"12/17, Панельный","70000.0 руб./ За месяц, Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
315658858,"2, Изолированная",Квартира,м. Солнцево (3 мин пешком),"Москва, улица Богданова, 58, ш. Боровское (5 км до МКАД), ш. Киевское (6 км до МКАД)",49.8/28.0/12.0,"8/18, Панельный","75000.0 руб./ За месяц, Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316113405,2,Квартира,м. Улица Академика Янгеля (22 мин пешком),"Москва, Дорожная улица, 46к2",50.0/23.0/16.5,7/20,"75000.0 руб./ За месяц, Залог - 75000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
313303307,"2, Изолированная",Квартира,м. Коммунарка (16 мин пешком),"Москва, пос. Газопровод, улица 5-я Лесные Поляны, 29, ш. Калужское (6 км до МКАД), ш. Киевское (13 км до МКАД)",51.9/40.0/5.0,"1/7, Монолитный","78200.0 руб./ За месяц, Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
315904515,"2, Изолированная",Квартира,м. Бунинская аллея (6 мин на машине),"Москва, Сосенское поселение, проспект Куприна, 18к2, ш. Калужское (8 км до МКАД), ш. Варшавское (12 км до МКАД)",61.0/23.0/18.0,"15/17, Панельный","85000.0 руб./ За месяц, Залог - 85000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
315195131,"3, Изолированная",Квартира,м. Тёплый Стан (13 мин пешком),"Москва, улица Теплый Стан, 15К3",60.6/36.0/7.0,"8/9, Панельный","88400.0 руб./ За месяц, Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
315056181,"2, Изолированная",Квартира,м. Октябрьская (10 мин пешком),"Москва, Мытная улица, 24",36.3/19.5/6.0,"3/12, Блочный","88400.0 руб./ За месяц, Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
315386536,"2, Изолированная",Квартира,м. Проспект Вернадского (7 мин пешком),"Москва, улица Удальцова, 12",46.3/28.1/9.0,"9/10, Панельный","90000.0 руб./ За месяц, Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
315933334,"3, Изолированная",Квартира,м. Зябликово (9 мин пешком),"Москва, Воронежская улица, 20к1",59.9/39.1/8.0,"9/9, Панельный","90000.0 руб./ За месяц, Залог - 90000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316679296,"2, Изолированная",Квартира,м. Некрасовка (7 мин пешком),"Москва, Рождественская улица, 27к1, ш. Новорязанское (11 км до МКАД), ш. Косинское (6 км до МКАД)",63.0,2/25,"65000.0 руб./ За месяц, Залог - 65000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316425939,2,Квартира,м. Спартак (6 мин пешком),"Москва, Волоколамское шоссе, 71/22к1",35.0,7/22,"70000.0 руб./ За месяц, Залог - 70000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
307534190,2,Квартира,м. Белокаменная (24 мин пешком),"Москва, Краснобогатырская улица, 11",54.0/27.0/9.0,"11/18, Панельный","80000.0 руб./ За месяц, Залог - 100000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316559432,2,Квартира,м. Аминьевская (7 мин пешком),"Москва, Очаковское шоссе, 5к3",32.3/10.0/16.0,32/33,"87000.0 руб./ За месяц, Залог - 87000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316012046,2,Квартира,м. Ховрино (1 мин пешком),"Москва, улица Дыбенко, 7/1",37.0/25.0,18/32,"90000.0 руб./ За месяц, Залог - 90000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
313252854,"2, Изолированная",Квартира,м. Бутово (11 мин пешком),"Москва, 2-я Мелитопольская улица, 21К2, ш. Калужское (15 км до МКАД), ш. Варшавское (5 км до МКАД)",52.3/30.0/10.0,"7/12, Панельный","60000.0 руб./ За месяц, Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
314895910,"2, Смежная",Квартира,м. Бунинская аллея (6 мин на машине),"Москва, Сосенское поселение, пос. Коммунарка, улица Александры Монаховой, 85к3, ш. Калужское (8 км до МКАД), ш. Варшавское (10 км до МКАД)",39.1/24.0/10.0,"13/17, Панельный","64900.0 руб./ За месяц, Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
313087952,"2, Изолированная",Квартира,м. Борисово (9 мин пешком),"Москва, Братеевская улица, 21К2",51.1/30.0/8.0,"17/17, Панельный","68000.0 руб./ За месяц, Залог - 68000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
314982998,"2, Изолированная",Квартира,м. Нижегородская (10 мин пешком),"Москва, Перовское шоссе, 2к2",48.6/25.0/17.0,"3/28, Панельный","75000.0 руб./ За месяц, Залог - 75000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
311378174,"2, Изолированная",Квартира,м. Саларьево (12 мин пешком),"Москва, улица Саларьевская, 14к2, ш. Киевское (4 км до МКАД), ш. Сколковское (13 км до МКАД)",46.9/24.0/10.0,"3/15, Монолитный","79200.0 руб./ За месяц, Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
311703257,"2, Изолированная",Квартира,м. Улица Академика Янгеля (22 мин пешком),"Москва, Дорожная улица, 46к5",48.0/28.1/13.0,"33/33, Монолитный","85000.0 руб./ За месяц, Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
313077738,"2, Изолированная",Квартира,м. Ботанический сад (17 мин пешком),"Москва, Сельскохозяйственная улица, 35",37.2/24.0/6.0,"10/11, Монолитный","86900.0 руб./ За месяц, Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316675681,3,Квартира,м. Дубровка (8 мин пешком),"Москва, Шарикоподшипниковская улица, 9",70.0,8/8,"90000.0 руб./ За месяц, Залог - 90000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
315238725,"2, Изолированная",Квартира,м. Саларьево (12 мин пешком),"Москва, улица Саларьевская, 14к2, ш. Киевское (4 км до МКАД), ш. Сколковское (13 км до МКАД)",69.9/38.5/11.0,"10/25, Панельный","94900.0 руб./ За месяц, Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316450141,"2, Изолированная",Квартира,м. Саларьево (8 мин пешком),"Москва, улица Саларьевская, 8к2, ш. Киевское (3 км до МКАД), ш. Сколковское (13 км до МКАД)",53.5/27.0/10.0,"24/25, Монолитный","95000.0 руб./ За месяц, Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
315659812,"2, Изолированная",Квартира,м. Бутырская (9 мин пешком),"Москва, улица Добролюбова, 8к3",45.0/20.6/16.0,"13/33, Панельный","95000.0 руб./ За месяц, Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
314978797,"3, Изолированная",Квартира,м. Ховрино (19 мин пешком),"Москва, Ижорская улица, 6к6",79.5/42.0/22.0,"13/20, Монолитный","99900.0 руб./ За месяц, Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316042265,2,Квартира,м. Площадь Ильича (6 мин пешком),"Москва, Библиотечная улица, 6",51.0/34.0/11.0,"6/12, Панельный","90000.0 руб./ За месяц, Залог - 90000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316686931,"2, Изолированная",Квартира,м. Южная (7 мин пешком),"Москва, Сумская улица, 8К2",45.0/30.0,"5/9, Панельный","62000.0 руб./ За месяц, Залог - 62000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
315969912,2,Квартира,м. Бунинская аллея (7 мин пешком),"Москва, улица Адмирала Лазарева, 72, ш. Калужское (10 км до МКАД), ш. Варшавское (8 км до МКАД)",60.0/35.0/12.0,6/7,"65000.0 руб./ За месяц, Залог - 65000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
315975701,2,Квартира,м. Павелецкая (23 мин пешком),"Москва, Дербеневская набережная, 13/17К3",45.0/17.0/20.0,7/9,"70000.0 руб./ За месяц, Залог - 70000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
315098776,2,Квартира,м. Проспект Мира (8 мин пешком),"Москва, Большая Переяславская улица, 3К2",50.0/32.0/9.0,3/12,"73000.0 руб./ За месяц, Залог - 73000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316600948,"2, Изолированная",Квартира,м. Тушинская (16 мин пешком),"Москва, улица Мещерякова, 4К2",58.5/34.0/10.0,2/5,"75000.0 руб./ За месяц, Залог - 75000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316673571,"2, Изолированная",Квартира,м. Кропоткинская (8 мин пешком),"Москва, Гагаринский переулок, 21",50.2/34.0/6.0,"2/13, Кирпичный","80000.0 руб./ За месяц, Залог - 80000 руб., Коммунальные услуги включены, Срок аренды - На несколько месяцев, Предоплата 1 мес"
315689848,3,Квартира,м. Беломорская (17 мин на машине),"Москва, Ленинградское шоссе, 229Ак2, ш. Ленинградское (9 км до МКАД), ш. Пятницкое (17 км до МКАД)",58.2/15.0,5/13,"80000.0 руб./ За месяц, Залог - 80000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316691155,"2, Изолированная",Квартира,м. Новаторская (13 мин пешком),"Москва, Ленинский проспект, 87",53.0/37.0/8.0,4/8,"90000.0 руб./ За месяц, Залог - 90000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
314629114,"2, Изолированная",Квартира,м. Водный стадион (6 мин пешком),"Москва, Кронштадтский бульвар, 6к5",48.0/30.0/10.0,"10/27, Монолитный","90000.0 руб./ За месяц, Залог - 90000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
315319296,"2, Изолированная",Квартира,м. Таганская (12 мин пешком),"Москва, Николоямский переулок, 3АК3",49.0/25.0/9.0,"9/14, Блочный","95000.0 руб./ За месяц, Залог - 95000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316697559,"2, Изолированная",Квартира,м. Орехово (19 мин пешком),"Москва, улица Маршала Захарова, 3",54.0/27.0/17.0,6/22,"95000.0 руб./ За месяц, Залог - 95000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316130485,2,Квартира,м. Филёвский парк (13 мин пешком),"Москва, 2-я Филевская улица, 6",50.0/30.0/10.0,7/22,"99000.0 руб./ За месяц, Залог - 109000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316378011,2,Квартира,м. Кутузовская (3 мин пешком),"Москва, Кутузовский проспект, 30",57.0/6.0,"5/12, Кирпичный","100000.0 руб./ За месяц, Залог - 100000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
314946091,2,Квартира,м. Кропоткинская (2 мин пешком),"Москва, Гоголевский бульвар, 8",33.0,4/8,"100000.0 руб./ За месяц, Залог - 100000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316041299,2,Квартира,м. Бутово (7 мин пешком),"Москва, 1-я Мелитопольская улица, 8, ш. Калужское (14 км до МКАД), ш. Варшавское (4 км до МКАД)",47.0/33.0/7.0,7/9,"45000.0 руб./ За месяц, Залог - 45000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
315694845,2,Квартира,м. Улица Академика Янгеля (4 мин пешком),"Москва, Кировоградская улица, 44К1",47.0/31.0/7.0,"3/12, Панельный","53000.0 руб./ За месяц, Залог - 53000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316674199,2,Квартира,м. Бульвар Рокоссовского (21 мин пешком),"Москва, Тагильская улица, 4В",40.0/20.0/12.0,"3/21, Монолитный","57000.0 руб./ За месяц, Залог - 57000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
315052834,2,Квартира,м. Жулебино (7 мин пешком),"Москва, улица Маршала Полубоярова, 24к2, ш. Новорязанское (3 км до МКАД), ш. Новоегорьевское (5 км до МКАД)",54.0/28.0/8.0,"9/12, Панельный","59000.0 руб./ За месяц, Залог - 59000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316651763,"2, Изолированная",Квартира,м. Строгино (15 мин пешком),"Москва, улица Маршала Катукова, 17К2",45.0/28.0/6.0,"8/9, Панельный","60000.0 руб./ За месяц, Залог - 60000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316138902,2,Квартира,м. Царицыно (9 мин на машине),"Москва, Ягодная улица, 4",54.8/30.0/9.5,"10/24, Монолитный","60000.0 руб./ За месяц, Залог - 60000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
285621232,2,Квартира,м. Потапово (9 мин пешком),"Москва, Скандинавия ЖК, улица Эдварда Грига, 15, ш. Калужское (8 км до МКАД), ш. Варшавское (8 км до МКАД)",43.2/17.0/19.0,"7/17, Монолитный","60000.0 руб./ За месяц, Залог - 60000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316664978,"2, Изолированная",Квартира,м. Юго-Западная (17 мин пешком),"Москва, улица Академика Анохина, 42К1",55.0/32.0/12.0,"2/16, Панельный","65000.0 руб./ За месяц, Залог - 65000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
315353921,2,Квартира,м. Рассказовка (8 мин на машине),"Москва, Московский г., 3-й мкр, 18, ш. Киевское (10 км до МКАД), ш. Боровское (14 км до МКАД)",80.0/13.0,"11/23, Монолитный","65000.0 руб./ За месяц, Залог - 65000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
269241368,2,Квартира,м. Марьина Роща (7 мин пешком),"Москва, улица 4-я Марьиной рощи, 8",46.0/31.0/7.0,3/5,"65000.0 руб./ За месяц, Залог - 65000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
307576851,2,Квартира,м. Потапово (9 мин пешком),"Москва, Сосенское поселение, проспект Куприна, 18к2, ш. Калужское (8 км до МКАД), ш. Варшавское (12 км до МКАД)",32.0/20.0/7.0,15/17,"65000.0 руб./ За месяц, Залог - 65000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316326254,2,Квартира,м. Отрадное (13 мин пешком),"Москва, улица Бестужевых, 3А",46.0/30.0/7.0,7/9,"65000.0 руб./ За месяц, Залог - 65000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
305642182,"2, Изолированная",Квартира,м. Университет (13 мин пешком),"Москва, Молодежная улица, 4",52.0/32.0/8.5,"2/8, Кирпичный","65000.0 руб./ За месяц, Залог - 15000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316633274,2,Квартира,м. Потапово (5 мин пешком),"Москва, Сосенское поселение, улица Александры Монаховой, 83, ш. Калужское (7 км до МКАД), ш. Варшавское (10 км до МКАД)",35.0/10.0,17/17,"65000.0 руб./ За месяц, Залог - 65000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
313195765,2,Квартира,м. Потапово (11 мин пешком),"Москва, Сосенское поселение, проспект Куприна, 1к2, ш. Калужское (7 км до МКАД), ш. Варшавское (8 км до МКАД)",36.0,11/16,"65000.0 руб./ За месяц, Залог - 65000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316700027,2,Квартира,м. ВДНХ (5 мин пешком),"Москва, Ракетный бульвар, 7",45.0/30.0/6.0,3/8,"68000.0 руб./ За месяц, Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
314827176,2,Квартира,м. Рассказовка (11 мин пешком),"Москва, Внуковское поселение, улица Анны Ахматовой, 22, ш. Боровское (9 км до МКАД), ш. Киевское (11 км до МКАД)",63.0/23.0/10.0,18/20,"69000.0 руб./ За месяц, Залог - 69000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316188651,2,Квартира,м. Крёкшино (10 мин на машине),"Москва, д. Ивановское, улица Семена Гордого, 12, ш. Киевское (23 км до МКАД), ш. Боровское (25 км до МКАД)",72.2/37.2/11.5,"9/11, Монолитный","69000.0 руб./ За месяц, Залог - 70000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316613396,2,Квартира,м. Бунинская аллея (8 мин пешком),"Москва, улица Академика Семенова, 11К1, ш. Калужское (10 км до МКАД), ш. Варшавское (7 км до МКАД)",60.0/35.0/12.0,"9/12, Монолитный","70000.0 руб./ За месяц, Залог - 70000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
