ID  объявления,Количество комнат,Тип,Метро,Адрес,"Площадь, м2",Дом,Цена
316599250,"2, Оба варианта",Квартира,м. Румянцево (15 мин пешком),"Москва, № 2 кв-л, 5с5, ш. Киевское (1 км до МКАД), ш. Сколковское (10 км до МКАД)",38.0/27.0/6.0,7/15,"70000.0 руб./ За месяц, Залог - 70000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316661346,"2, Оба варианта",Квартира,м. Красногвардейская (6 мин пешком),"Москва, Ореховый бульвар, 24к3",45.0/30.0/8.0,8/30,"70000.0 руб./ За месяц, Залог - 70000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
159180223,2,Квартира,м. Молодёжная (8 мин пешком),"Москва, Ельнинская улица, 5",52.0/32.0/8.0,"2/14, Кирпичный","70000.0 руб./ За месяц, Залог - 70000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
280041632,"2, Оба варианта",Квартира,м. Братиславская (22 мин пешком),"Москва, Люблинская улица, 76к2",40.0/28.0/10.0,"6/16, Монолитный","70000.0 руб./ За месяц, Залог - 70000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
298955449,2,Квартира,м. Пятницкое шоссе (9 мин пешком),"Москва, Пятницкое шоссе, 36К1, ш. Пятницкое (4 км до МКАД), ш. Волоколамское (10 км до МКАД)",60.0/38.0/12.0,"15/16, Панельный","70000.0 руб./ За месяц, Залог - 70000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316644923,"2, Оба варианта",Квартира,м. Домодедовская (12 мин пешком),"Москва, Каширское шоссе, 65К1",45.0/30.0/8.0,3/11,"75000.0 руб./ За месяц, Залог - 100000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316404288,2,Квартира,м. Коптево (15 мин пешком),"Москва, Онежская улица, 15Б",50.0/30.0/10.0,8/9,"75000.0 руб./ За месяц, Залог - 75000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316642440,"2, Оба варианта",Квартира,м. Красный Строитель (10 мин пешком),"Москва, Дорожная улица, 46к2",40.0/28.0/8.0,3/22,"75000.0 руб./ За месяц, Залог - 75000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316504751,2,Квартира,м. Тульская (12 мин пешком),"Москва, Духовской переулок, 10",56.0/42.0/12.0,4/16,"75000.0 руб./ За месяц, Залог - 75000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
315833931,2,Квартира,м. Румянцево (13 мин пешком),"Москва, д. Румянцево, улица Садовая, 62, ш. Киевское (4 км до МКАД), ш. Боровское (7 км до МКАД)",55.0/25.0/18.0,2/2,"75000.0 руб./ За месяц, Залог - 75000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316211803,2,Квартира,м. Савёловская (15 мин пешком),"Москва, улица 2-я Бебеля, 26",44.0/5.5,"5/5, Блочный","75000.0 руб./ За месяц, Залог - 75000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
287260616,2,Квартира,м. Рабочий посёлок (4 мин пешком),"Москва, улица Гришина, 20",50.0/40.0/8.0,"6/12, Кирпичный","75000.0 руб./ За месяц, Залог - 75000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316391642,2,Квартира,м. Измайловская (8 мин пешком),"Москва, 6-я Парковая улица, 7",50.4/8.5,"3/14, Блочный","78000.0 руб./ За месяц, Залог - 78000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
313820307,3,Квартира,м. Планерная (16 мин пешком),"Москва, улица Вилиса Лациса, 27К3",61.4/45.0/5.0,16/16,"79000.0 руб./ За месяц, Залог - 40000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316321707,2,Квартира,м. Проспект Вернадского (12 мин пешком),"Москва, улица Коштоянца, 1/83",40.0/20.0/6.0,"9/12, Блочный","80000.0 руб./ За месяц, Залог - 80000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
307633854,2,Квартира,м. Студенческая (10 мин пешком),"Москва, Кутузовский проспект, 23К2",45.0,"5/5, Кирпичный","80000.0 руб./ За месяц, Залог - 80000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316662207,"2, Оба варианта",Квартира,м. Озёрная (11 мин пешком),"Москва, улица Малая Очаковская, 4Ак2",38.0/25.0/8.0,12/33,"80000.0 руб./ За месяц, Залог - 80000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316661840,"2, Оба варианта",Квартира,м. Нижегородская (9 мин пешком),"Москва, Газгольдерная улица, 10",45.0,12/25,"80000.0 руб./ За месяц, Залог - 80000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
312049602,2,Квартира,м. Кантемировская (22 мин пешком),"Москва, Кавказский бульвар, 51к2",38.0/15.0,30/33,"80000.0 руб./ За месяц, Залог - 80000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
315933262,2,Квартира,м. Водный стадион (10 мин пешком),"Москва, Кронштадтский бульвар, 8к2",33.0/20.0/10.0,19/33,"80000.0 руб./ За месяц, Залог - 80000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
315989950,2,Квартира,м. Аминьевская (12 мин пешком),"Москва, Очаковское шоссе, 5к6",40.0/27.0/10.0,8/33,"80000.0 руб./ За месяц, Залог - 80000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
270321339,"2, Изолированная",Квартира,м. Профсоюзная (15 мин пешком),"Москва, Нахимовский проспект, 33/2",53.0/32.0/10.0,"10/17, Панельный","80000.0 руб./ За месяц, Залог - 80000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
300657360,2,Квартира,м. Алтуфьево (11 мин пешком),"Москва, Новгородская улица, 5",61.0/33.0/12.0,"5/17, Монолитный","80000.0 руб./ За месяц, Залог - 80000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
315637550,2,Квартира,м. Озёрная (11 мин пешком),"Москва, улица Малая Очаковская, 4Ак2",33.0,20/33,"80000.0 руб./ За месяц, Залог - 80000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
315859798,2,Квартира,м. Домодедовская (15 мин пешком),"Москва, Ясеневая улица, 12к1",58.0/25.0/20.0,4/25,"80000.0 руб./ За месяц, Залог - 80000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316584717,2,Квартира,м. Тропарёво (8 мин пешком),"Москва, Ленинский проспект, 123",54.7/18.0,"16/29, Монолитный","80000.0 руб./ За месяц, Залог - 80000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
304631280,2,Квартира,м. Строгино (12 мин на машине),"Москва, № 100 кв-л, 1к3, ш. Новорижское (2 км до МКАД), ш. Волоколамское (13 км до МКАД)",37.0,11/25,"80000.0 руб./ За месяц, Залог - 80000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
315264936,3,Квартира,м. Владыкино (14 мин пешком),"Москва, Сигнальный проезд, 16",51.8,24/33,"80000.0 руб./ За месяц, Залог - 80000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316704335,"2, Изолированная",Квартира,м. Новопеределкино (4 мин пешком),"Москва, Чоботовская улица, 2к1, ш. Боровское (6 км до МКАД), ш. Киевское (8 км до МКАД)",56.0/30.0/12.0,"13/24, Монолитный","83000.0 руб./ За месяц, Залог - 83000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316087974,2,Квартира,м. Крылатское (14 мин пешком),"Москва, улица Крылатские Холмы, 30К3",54.0/35.0/10.0,"7/17, Панельный","84000.0 руб./ За месяц, Залог - 45000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316676216,"2, Изолированная",Квартира,м. Аминьевская (6 мин пешком),"Москва, Очаковское шоссе, 5к2",37.2/20.0/11.0,29/33,"84900.0 руб./ За месяц, Коммунальные услуги включены, Срок аренды - На несколько месяцев, Предоплата 1 мес"
316608302,"2, Изолированная",Квартира,м. Яхромская (11 мин пешком),"Москва, улица 800-летия Москвы, 4К1",55.0/33.0/10.0,11/17,"85000.0 руб./ За месяц, Залог - 85000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316134144,2,Квартира,м. Дмитровская (12 мин пешком),"Москва, Новодмитровская улица, 2к5",60.0/40.0/10.0,4/47,"85000.0 руб./ За месяц, Залог - 85000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316287818,2,Квартира,м. Водный стадион (7 мин пешком),"Москва, улица Адмирала Макарова, 6А",42.0/24.0/12.0,17/30,"85000.0 руб./ За месяц, Залог - 85000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316627787,2,Квартира,м. Окская (8 мин пешком),"Москва, улица Михайлова, 30Ак6",50.0/32.0/10.0,11/17,"85000.0 руб./ За месяц, Залог - 85000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316624762,2,Квартира,м. Аминьевская (7 мин пешком),"Москва, Матвеевский Парк ЖК, 1.3",40.0/20.0/12.0,"17/32, Монолитный","85000.0 руб./ За месяц, Залог - 85000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316565884,"2, Оба варианта",Квартира,м. Бульвар Рокоссовского (5 мин пешком),"Москва, Открытое шоссе, 14Д",43.0/30.0/8.0,9/29,"85000.0 руб./ За месяц, Залог - 85000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316237329,2,Квартира,м. Саларьево (12 мин пешком),"Москва, улица Саларьевская, 14к2, ш. Киевское (4 км до МКАД), ш. Сколковское (13 км до МКАД)",70.0/37.0/12.0,9/17,"85000.0 руб./ За месяц, Залог - 42500 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316504824,"2, Оба варианта",Квартира,м. Волоколамская (20 мин пешком),"Москва, Волоколамское шоссе, 95/2к6",40.0/26.0/10.0,16/19,"85000.0 руб./ За месяц, Залог - 85000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
315722114,2,Квартира,м. Беговая (3 мин пешком),"Москва, Хорошевское шоссе, 12к1",56.0/32.0/12.0,"32/37, Монолитный","85000.0 руб./ За месяц, Залог - 85000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316680770,"2, Изолированная",Квартира,м. Курьяново (9 мин пешком),"Москва, Донецкая улица, 34к3",66.7,10/21,"85000.0 руб./ За месяц, Залог - 85000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
273529798,2,Квартира,м. Университет (17 мин пешком),"Москва, Университетский проспект, 5",45.0/32.0/10.0,"12/14, Кирпичный","85000.0 руб./ За месяц, Залог - 85000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
284181621,2,Квартира,м. Кунцевская (17 мин пешком),"Москва, улица Красных Зорь, 33А",42.0/30.0/8.0,"5/15, Монолитный","87000.0 руб./ За месяц, Залог - 92000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
305895328,2,Квартира,м. Озёрная (9 мин пешком),"Москва, Озерная улица, 44",38.0/15.0/18.0,"9/33, Монолитный","89000.0 руб./ За месяц, Залог - 90000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316641037,2,Квартира,м. Свиблово (12 мин пешком),"Москва, Вересковая улица, 1К1",55.0/35.0/10.0,8/17,"90000.0 руб./ За месяц, Залог - 90000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316621924,"2, Оба варианта",Квартира,м. Водный стадион (10 мин пешком),"Москва, Кронштадтский бульвар, 8к2",40.0/25.0/8.0,13/33,"90000.0 руб./ За месяц, Залог - 90000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316516338,"2, Оба варианта",Квартира,м. Зорге (12 мин пешком),"Москва, улица Зорге, 9к1",40.0/27.0/6.0,7/21,"90000.0 руб./ За месяц, Залог - 90000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316565716,"2, Оба варианта",Квартира,м. Нижегородская (7 мин пешком),"Москва, Перовское шоссе, 2к1",38.0/25.0/8.0,18/33,"90000.0 руб./ За месяц, Залог - 90000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
315201729,2,Квартира,м. Автозаводская (5 мин пешком),"Москва, 1-й Кожуховский проезд, 19к1",69.0/55.0/10.0,5/10,"90000.0 руб./ За месяц, Залог - 90000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
314355906,2,Квартира,м. Дмитровская (16 мин пешком),"Москва, Складочная улица, 8к2",42.0/26.0/10.0,"12/14, Монолитный","90000.0 руб./ За месяц, Залог - 90000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316631425,2,Квартира,м. Савёловская (16 мин пешком),"Москва, Складочная улица, 4",53.0/28.0/12.0,"5/14, Монолитный","90000.0 руб./ За месяц, Залог - 90000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316615992,2,Квартира,м. Рассказовка (18 мин пешком),"Москва, Внуковское поселение, улица Бориса Пастернака, 12, ш. Боровское (10 км до МКАД), ш. Киевское (11 км до МКАД)",70.0/35.0/20.0,"6/9, Монолитный","90000.0 руб./ За месяц, Залог - 90000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
315781479,2,Квартира,м. Волгоградский проспект (8 мин пешком),"Москва, Волгоградский проспект, 32/3к4",45.0/21.0/17.0,"12/30, Монолитно-кирпичный","89999.0 руб./ За месяц, Залог - 89999 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316200784,2,Квартира,м. Университет Дружбы Народов (13 мин пешком),"Москва, улица Обручева, 28К3",42.0/26.0/7.0,6/16,"90000.0 руб./ За месяц, Залог - 90000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316634403,2,Квартира,м. Чертановская (6 мин пешком),"Москва, Симферопольский бульвар, 24К1",63.0/12.0,"12/17, Панельный","90000.0 руб./ За месяц, Залог - 90000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
315697664,"3, Оба варианта",Квартира,м. Калитники (12 мин пешком),"Москва, Новохохловская улица, 15к3",56.0,7/33,"90000.0 руб./ За месяц, Залог - 90000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316420332,2,Квартира,м. Филатов Луг (8 мин пешком),"Москва, № 28 кв-л, 1к4, ш. Киевское (6 км до МКАД), ш. Калужское (7 км до МКАД)",60.0/31.0/14.0,15/15,"94000.0 руб./ За месяц, Залог - 94000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316693195,2,Квартира,м. Водный стадион (12 мин пешком),"Москва, Пулковская улица, 17",40.0/28.0/5.0,3/5,"95000.0 руб./ За месяц, Залог - 95000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316626808,"2, Оба варианта",Квартира,м. Авиамоторная (11 мин пешком),"Москва, улица Крузенштерна, 12к1",43.0/25.0/9.0,21/27,"95000.0 руб./ За месяц, Залог - 95000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316695094,"2, Оба варианта",Квартира,м. Коньково (5 мин пешком),"Москва, Профсоюзная улица, 128А",45.0/30.0/8.0,11/18,"95000.0 руб./ За месяц, Залог - 95000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316626004,"2, Изолированная",Квартира,м. Коптево (21 мин пешком),"Москва, улица Лавочкина, 6",60.0/33.0/14.0,17/25,"95000.0 руб./ За месяц, Залог - 95000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316566542,"2, Оба варианта",Квартира,м. Измайлово (6 мин пешком),"Москва, Окружной проезд, 10Б",36.0/20.0/10.0,24/24,"95000.0 руб./ За месяц, Залог - 95000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
314237126,2,Квартира,м. Аминьевская (12 мин пешком),"Москва, Очаковское шоссе, 5к5",36.35/10.7/18.2,6/17,"95000.0 руб./ За месяц, Залог - 95000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
315926334,2,Квартира,м. Крымская (21 мин пешком),"Москва, Севастопольский проспект, 22А",45.0,9/42,"95000.0 руб./ За месяц, Залог - 95000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316582663,2,Квартира,м. Водный стадион (24 мин пешком),"Москва, улица Лавочкина, 6",60.0/33.0/14.0,17/25,"95000.0 руб./ За месяц, Залог - 95000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316564072,2,Квартира,м. Бульвар Дмитрия Донского (16 мин пешком),"Москва, Феодосийская улица, 7к6, ш. Калужское (12 км до МКАД), ш. Варшавское (2 км до МКАД)",53.6/17.0,5/17,"95000.0 руб./ За месяц, Залог - 95000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
311586391,2,Квартира,м. Нагатинский Затон (8 мин пешком),"Москва, Коломенская улица, 13",52.6/31.0/10.0,"7/12, Панельный","95000.0 руб./ За месяц, Залог - 95000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316072992,2,Квартира,м. Аминьевская (6 мин пешком),"Москва, Очаковское шоссе, 5к2",37.4/23.0/10.0,14/33,"98000.0 руб./ За месяц, Залог - 98000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
316548098,2,Квартира,м. Угрешская (5 мин пешком),"Москва, Волгоградский проспект, 32/5к1",42.0/22.0/8.0,"10/30, Монолитный","99000.0 руб./ За месяц, Залог - 99000 руб., Коммунальные услуги включены, Срок аренды - Длительный, Предоплата 1 мес"
